Day,Day_of_Week,Holiday,Promotion,Visitors
1,Mon,0,1,109.93428306022466
2,Tue,0,1,98.57847961620006
3,Wed,0,0,115.64096619675051
4,Thu,0,0,134.49055078855133
5,Fri,0,1,100.68863733625497
6,Sat,0,0,102.02937467939971
7,Sun,0,0,139.63510228400386
8,Mon,1,1,124.73626182764215
9,Tue,0,0,101.332456575201
10,Wed,0,0,122.90484549141536
11,Thu,0,0,104.11398281654661
12,Fri,0,0,105.39309490358389
13,Sat,0,0,120.86862066800411
14,Sun,0,0,79.08145958097859
15,Mon,0,0,84.16207447594937
16,Tue,0,0,108.72339958582805
17,Wed,0,0,101.01627583307653
18,Thu,0,0,128.8563003874874
19,Fri,0,0,105.70371543388586
20,Sat,0,0,96.9050361234683
21,Sun,0,0,155.7447531269516
22,Mon,0,0,123.19036034844413
23,Tue,0,0,130.32368902676632
24,Wed,0,1,101.73822114840078
25,Thu,0,0,120.59810564195118
26,Fri,0,0,134.9489991264512
27,Sat,0,0,110.94737431611526
28,Sun,0,0,142.70951836840598
29,Mon,1,0,124.40241520240134
30,Tue,0,0,131.79197221482502
31,Wed,0,0,126.79311192929319
32,Thu,0,0,177.06465842024465
33,Fri,0,0,140.93117262278952
34,Sat,0,0,121.21881449440886
35,Sun,0,0,159.98546617522373
36,Mon,0,0,120.26857772792665
37,Tue,0,0,150.00268617929166
38,Wed,0,0,107.76079282154625
39,Thu,0,0,121.50781350070602
40,Fri,0,0,153.1144013000432
41,Sat,0,0,374.70431888539815
42,Sun,0,0,154.77973515783418
43,Mon,0,0,150.10846544060328
44,Tue,0,0,147.45574324345128
45,Wed,0,0,124.950854391886
46,Thu,0,1,141.15474911276007
47,Fri,0,0,147.35583471779904
48,Sat,0,0,178.7144497871772
49,Sun,0,0,165.43396977916794
50,Mon,0,0,124.27639344608525
51,Tue,0,0,166.9802575749531
52,Wed,0,0,153.74390356744846
53,Thu,0,0,148.83947493048632
54,Fri,0,1,175.52901186304106
55,Sat,0,0,184.8180689582062
56,Sun,0,1,183.71111580130753
57,Mon,0,0,149.17326696622604
58,Tue,0,0,160.62997509662
59,Wed,0,0,174.2804351839123
60,Thu,0,0,187.9911949631865
61,Fri,0,0,159.70596424624807
62,Sat,0,0,166.36931124979725
63,Sun,0,0,148.7325784973474
64,Mon,0,0,147.69554410843728
65,Tue,0,0,188.61407490686713
66,Wed,0,0,200.21560187391765
67,Thu,0,0,172.36108633084123
68,Fri,0,0,194.56556840353875
69,Sat,0,0,182.4042824644124
70,Sun,0,0,162.92874987633266
71,Mon,0,0,183.70147930000377
72,Tue,0,0,207.85947379554793
73,Wed,0,1,176.99006999401408
74,Thu,0,0,209.5899113831873
75,Fri,0,0,126.47511519844511
76,Sat,0,0,195.86351646454344
77,Sun,0,0,181.7042717236654
78,Mon,0,0,174.50341327853187
79,Tue,0,0,182.82132903445458
80,Wed,0,0,141.7195753474655
81,Thu,0,0,453.97173573360107
82,Fri,0,1,189.52963217290144
83,Sat,1,0,212.3768074411826
84,Sun,0,0,172.867272591546
85,Mon,0,0,167.45875516410732
86,Tue,0,0,173.97163805379677
87,Wed,0,1,202.6751823422987
88,Thu,1,0,191.28474685775353
89,Fri,0,0,174.43934946184967
90,Sat,0,0,195.60700217239975
91,Sun,0,0,432.60375429616363
92,Mon,0,0,205.2757057297689
93,Tue,1,0,172.11588179407553
94,Wed,1,0,179.8402801950671
95,Thu,0,0,178.7704395440503
96,Fri,0,0,157.5439476994876
97,Sat,0,0,192.92093159324875
98,Sun,0,0,192.38662316033873
99,Mon,0,0,187.41757388444472
100,Tue,0,0,182.75623370909926
101,Wed,0,0,159.25621306403733
102,Thu,0,0,179.24945425417474
103,Fri,1,1,180.88999185511375
104,Sat,0,0,171.7639603298016
105,Sun,0,0,184.63243638718686
106,Mon,0,0,195.97135926813348
107,Tue,0,0,225.62992935734746
108,Wed,0,0,191.39745137677687
109,Thu,1,0,193.04054396517697
110,Fri,0,0,186.36836447875922
111,Sat,0,1,149.43386477195386
112,Sun,0,0,187.21543712468207
113,Mon,0,0,188.8713288383327
114,Tue,0,0,236.837332011454
115,Wed,0,0,183.61596679831203
116,Thu,0,0,193.36994194089544
117,Fri,0,0,186.5058681266547
118,Sat,0,0,163.67314261280328
119,Sun,0,0,209.7354480746319
120,Mon,0,0,201.73583168367904
121,Tue,0,0,202.32208731762483
122,Wed,0,0,168.10428695280328
123,Thu,0,0,214.1250373619918
124,Fri,0,0,157.79599429848756
125,Sat,0,0,197.320997769082
126,Sun,0,0,229.1310159235473
127,Mon,0,0,165.236667396714
128,Tue,0,0,173.43461304952876
129,Wed,0,0,186.45469659328478
130,Thu,0,0,174.08143472201002
131,Fri,0,0,152.81538772294863
132,Sat,0,0,184.86631169073522
133,Sun,0,0,161.90432239150817
134,Mon,0,0,192.26680361625483
135,Tue,0,0,164.04051160747213
136,Wed,0,0,213.05148146128462
137,Thu,0,1,166.0015568393087
138,Fri,0,0,174.82953396804393
139,Sat,0,0,197.1358460003044
140,Sun,1,0,155.83383526119601
141,Mon,0,1,184.57711286257916
142,Tue,0,0,205.73902769046998
143,Wed,0,0,147.00652844988613
144,Thu,0,0,182.40095213101966
145,Fri,0,0,183.45037595482577
146,Sat,0,0,193.42629063107634
147,Sun,0,0,152.58090745603533
148,Mon,0,1,150.43416307940015
149,Tue,0,0,186.79909773788066
150,Wed,0,0,181.81084289854195
151,Thu,0,0,180.38611804731678
152,Fri,0,0,181.8048841640111
153,Sat,0,0,160.76995247348017
154,Sun,0,0,178.5052382737376
155,Mon,0,0,179.20684592584794
156,Tue,0,0,158.53944073878924
157,Wed,0,0,209.6191997587429
158,Thu,0,0,181.25410483899745
159,Fri,0,0,147.4219397085878
160,Sat,0,0,183.84680243258626
